nohup: ignoring input
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/get_top_longest_fasta_entries.pl degs_annotation//longest_orfs.cds 5000 5000 > degs_annotation//longest_orfs.cds.top_longest_5000
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/exclude_similar_proteins.pl degs_annotation//longest_orfs.cds.top_longest_5000 > degs_annotation//longest_orfs.cds.top_longest_5000.nr
-skipping training candidate: TRINITY_DN4360_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1709_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN760_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN760_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN760_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN468_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN3798_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i55.p4, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i65.p4, not unique enough
-skipping training candidate: TRINITY_DN3977_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN3977_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN3977_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN681_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN681_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN681_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN681_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1581_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN38158_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i33.p1, not unique enough
-skipping training candidate: TRINITY_DN639_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1164_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1164_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN142_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN28_c1_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN534_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN534_c0_g1_i11.p2, not unique enough
-skipping training candidate: TRINITY_DN79_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN351_c2_g3_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN351_c2_g3_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN283_c0_g2_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN641_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN641_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN3266_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2148_c0_g2_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1145_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN248_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1183_c1_g3_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN1183_c1_g3_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN1183_c1_g3_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2249_c0_g3_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN2249_c0_g3_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN2249_c0_g3_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN2249_c0_g3_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN2249_c0_g3_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN2249_c0_g3_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1023_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1023_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1023_c0_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN1023_c0_g1_i30.p1, not unique enough
-skipping training candidate: TRINITY_DN1023_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN1023_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN1023_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1023_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i34.p1, not unique enough
-skipping training candidate: TRINITY_DN657_c2_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN657_c2_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN657_c2_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN657_c2_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN657_c2_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN657_c2_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN657_c2_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN657_c2_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN5298_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN791_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN791_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN791_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN142_c0_g2_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN42_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN3239_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN2479_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN10241_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN355_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN355_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN355_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN355_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN355_c0_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN355_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN355_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN355_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN4521_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g3_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1791_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN568_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN568_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN568_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN110_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1100_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN3538_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN791_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN3671_c0_g3_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN913_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN2778_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN87_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN87_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN87_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN18_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1652_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN383_c0_g1_i36.p1, not unique enough
-skipping training candidate: TRINITY_DN383_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN383_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN383_c0_g1_i41.p1, not unique enough
-skipping training candidate: TRINITY_DN383_c0_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN355_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN355_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN873_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1581_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN975_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2569_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN4933_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1570_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1570_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN1570_c0_g2_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1652_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN100_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN490_c1_g5_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN4793_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN63_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN110_c4_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN276_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN276_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1183_c1_g3_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1183_c1_g3_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1183_c1_g3_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1183_c1_g3_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN534_c0_g1_i15.p2, not unique enough
-skipping training candidate: TRINITY_DN3491_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN283_c0_g2_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN304_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN304_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN304_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN304_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i33.p2, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i19.p2, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i53.p2, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i9.p2, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i21.p2, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i20.p2, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i46.p2, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i48.p2, not unique enough
-skipping training candidate: TRINITY_DN422_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN422_c0_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN22890_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1146_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1146_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN1146_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN1146_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN1146_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i34.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i30.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i31.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i32.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i33.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i14.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i15.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i12.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i13.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i10.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i11.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i4.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i5.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i8.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i9.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i23.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i21.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i20.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i27.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i26.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i24.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i29.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i28.p2, not unique enough
-skipping training candidate: TRINITY_DN765_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN938_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN488_c1_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN488_c1_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN488_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN488_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN488_c1_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN488_c1_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN907_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN907_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN907_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN907_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN153_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN153_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN153_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN153_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN582_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN765_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i32.p2, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i56.p2, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i26.p2, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i63.p2, not unique enough
-skipping training candidate: TRINITY_DN468_c1_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN468_c1_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN295_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN3037_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN4665_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN101_c1_g1_i3.p1, not unique enough
